Variant,Cycle,SEI Thickness [m],Growth Rate [m/cycle],Crack Length [m],Period
No Plating,197,3.587497118026719e-08,8.063847967457566e-11,2.001862277311246e-08,Cycling
No Plating,198,3.5955431827296135e-08,8.046064702894607e-11,2.001871731706237e-08,Cycling
No Plating,199,3.603571593948918e-08,8.028411219304354e-11,2.0018811862883132e-08,Cycling
No Plating,200,3.611582448527281e-08,8.010854578363418e-11,2.0018906406104224e-08,Cycling
No Cracking,1,5.348424622531734e-09,0.0,0.0,Cycling
No Cracking,2,5.864165006519952e-09,5.15740383988218e-10,0.0,Cycling
No Cracking,3,6.338128480308444e-09,4.739634737884924e-10,0.0,Cycling
No Cracking,4,6.779081578315452e-09,4.4095309800700796e-10,0.0,Cycling
No Cracking,5,7.193094424915725e-09,4.140128466002732e-10,0.0,Cycling
No Cracking,6,7.584578822996785e-09,3.914843980810598e-10,0.0,Cycling
No Cracking,7,7.956859917172233e-09,3.7228109417544765e-10,0.0,Cycling
No Cracking,8,8.312517040568102e-09,3.556571233958688e-10,0.0,Cycling
No Cracking,9,8.653599739587699e-09,3.4108269901959685e-10,0.0,Cycling
No Cracking,10,8.981767419056317e-09,3.2816767946861806e-10,0.0,Cycling
No Cracking,11,9.298387006890091e-09,3.166195878337746e-10,0.0,Cycling
No Cracking,12,9.604599905206985e-09,3.0621289831689385e-10,0.0,Cycling
No Cracking,13,9.901371304111589e-09,2.967713989046036e-10,0.0,Cycling
No Cracking,14,1.0189525497409412e-08,2.8815419329782386e-10,0.0,Cycling
No Cracking,15,1.0469774031957883e-08,2.8024853454847015e-10,0.0,Cycling
No Cracking,16,1.0742734885088713e-08,2.7296085313083076e-10,0.0,Cycling
No Cracking,17,1.1008950308166776e-08,2.662154230780625e-10,0.0,Cycling
No Cracking,18,1.1268897531641394e-08,2.599472234746182e-10,0.0,Cycling
No Cracking,19,1.1523000864385221e-08,2.541033327438271e-10,0.0,Cycling
No Cracking,20,1.1771638689979875e-08,2.4863782559465374e-10,0.0,Cycling
No Cracking,21,1.2015149566653964e-08,2.4351087667408906e-10,0.0,Cycling
No Cracking,22,1.2253838778499149e-08,2.386892118451849e-10,0.0,Cycling
No Cracking,23,1.2487983201956807e-08,2.34144423457658e-10,0.0,Cycling
No Cracking,24,1.2717833375655934e-08,2.29850173699127e-10,0.0,Cycling
No Cracking,25,1.2943617848650468e-08,2.257844729945339e-10,0.0,Cycling
No Cracking,26,1.3165545579291023e-08,2.2192773064055533e-10,0.0,Cycling
No Cracking,27,1.3383808565366331e-08,2.182629860753079e-10,0.0,Cycling
No Cracking,28,1.3598582841199963e-08,2.14774275833632e-10,0.0,Cycling
No Cracking,29,1.381003101989617e-08,2.114481786962065e-10,0.0,Cycling
No Cracking,30,1.40183037042314e-08,2.0827268433523094e-10,0.0,Cycling
No Cracking,31,1.422353986542238e-08,2.052361611909803e-10,0.0,Cycling
No Cracking,32,1.4425869175555237e-08,2.0232931013285647e-10,0.0,Cycling
No Cracking,33,1.4625412308147826e-08,1.9954313259258877e-10,0.0,Cycling
No Cracking,34,1.4822281454739664e-08,1.9686914659183772e-10,0.0,Cycling
No Cracking,35,1.5016582100719113e-08,1.943006459794496e-10,0.0,Cycling
No Cracking,36,1.520841201465856e-08,1.9182991393944556e-10,0.0,Cycling
No Cracking,37,1.5397863768383416e-08,1.894517537248573e-10,0.0,Cycling
No Cracking,38,1.558502405627112e-08,1.8716028788770358e-10,0.0,Cycling
No Cracking,39,1.5769974277975292e-08,1.849502217041724e-10,0.0,Cycling
No Cracking,40,1.5952791118532904e-08,1.8281684055761194e-10,0.0,Cycling
No Cracking,41,1.6133547278312245e-08,1.8075615977934043e-10,0.0,Cycling
No Cracking,42,1.6312310858119123e-08,1.787635798068787e-10,0.0,Cycling
No Cracking,43,1.648914681356274e-08,1.7683595544361805e-10,0.0,Cycling
No Cracking,44,1.6664116328161376e-08,1.7496951459863447e-10,0.0,Cycling
No Cracking,45,1.6837277474330628e-08,1.7316114616925235e-10,0.0,Cycling
No Cracking,46,1.7008685634674104e-08,1.7140816034347559e-10,0.0,Cycling
No Cracking,47,1.7178392948994766e-08,1.6970731432066216e-10,0.0,Cycling
No Cracking,48,1.734644957099865e-08,1.680566220038845e-10,0.0,Cycling
No Cracking,49,1.751290280424978e-08,1.664532332511305e-10,0.0,Cycling
No Cracking,50,1.7677797543508146e-08,1.6489473925836543e-10,0.0,Cycling
No Cracking,51,1.902548778104529e-08,1.3476902375371423e-09,0.0,Post-Rest (96hr)
No Cracking,52,1.917747124334258e-08,1.5198346229729297e-10,0.0,Cycling
No Cracking,53,1.932826740904183e-08,1.5079616569924898e-10,0.0,Cycling
No Cracking,54,1.9477903974806633e-08,1.4963656576480232e-10,0.0,Cycling
No Cracking,55,1.9626407284951473e-08,1.4850331014483986e-10,0.0,Cycling
No Cracking,56,1.9773802851265616e-08,1.473955663141432e-10,0.0,Cycling
No Cracking,57,1.9920115396530414e-08,1.4631254526479763e-10,0.0,Cycling
No Cracking,58,2.006536836341137e-08,1.4525296688095574e-10,0.0,Cycling
No Cracking,59,2.0209584621413847e-08,1.4421625800247755e-10,0.0,Cycling
No Cracking,60,2.0352786218489874e-08,1.4320159707602714e-10,0.0,Cycling
No Cracking,61,2.0494994330203172e-08,1.4220811171329839e-10,0.0,Cycling
No Cracking,62,2.0636229374613937e-08,1.4123504441076448e-10,0.0,Cycling
No Cracking,63,2.0776511332532626e-08,1.4028195791868898e-10,0.0,Cycling
No Cracking,64,2.091585933936364e-08,1.3934800683101355e-10,0.0,Cycling
No Cracking,65,2.105429181505729e-08,1.3843247569364995e-10,0.0,Cycling
No Cracking,66,2.119182671856064e-08,1.3753490350335138e-10,0.0,Cycling
No Cracking,67,2.1328481594195358e-08,1.3665487563471744e-10,0.0,Cycling
No Cracking,68,2.1464272776038355e-08,1.3579118184299675e-10,0.0,Cycling
No Cracking,69,2.15992167484896e-08,1.3494397245124558e-10,0.0,Cycling
No Cracking,70,2.173332940889884e-08,1.3411266040924091e-10,0.0,Cycling
No Cracking,71,2.1866625767614565e-08,1.332963587157238e-10,0.0,Cycling
No Cracking,72,2.1999120687274625e-08,1.324949196600596e-10,0.0,Cycling
No Cracking,73,2.2130828682756492e-08,1.3170799548186705e-10,0.0,Cycling
No Cracking,74,2.226176372165008e-08,1.3093503889358782e-10,0.0,Cycling
No Cracking,75,2.2391939191273787e-08,1.3017546962370762e-10,0.0,Cycling
No Cracking,76,2.2521368281308557e-08,1.2942909003477004e-10,0.0,Cycling
No Cracking,77,2.265006368940215e-08,1.2869540809359126e-10,0.0,Cycling
No Cracking,78,2.2778037865954977e-08,1.2797417655282895e-10,0.0,Cycling
No Cracking,79,2.2905302923233867e-08,1.2726505727888932e-10,0.0,Cycling
No Cracking,80,2.3031870687949256e-08,1.2656776471538967e-10,0.0,Cycling
No Cracking,81,2.315775228207174e-08,1.2588159412248395e-10,0.0,Cycling
No Cracking,82,2.3282959238395535e-08,1.2520695632379422e-10,0.0,Cycling
No Cracking,83,2.3407502034262622e-08,1.2454279586708733e-10,0.0,Cycling
No Cracking,84,2.353139120060359e-08,1.238891663409681e-10,0.0,Cycling
No Cracking,85,2.3654636969560232e-08,1.232457689566423e-10,0.0,Cycling
No Cracking,86,2.3777249498237712e-08,1.226125286774794e-10,0.0,Cycling
No Cracking,87,2.3899238399665952e-08,1.2198890142824062e-10,0.0,Cycling
No Cracking,88,2.402061310086031e-08,1.2137470119435638e-10,0.0,Cycling
No Cracking,89,2.4141382889406823e-08,1.207697885465141e-10,0.0,Cycling
No Cracking,90,2.426155676238956e-08,1.2017387298273727e-10,0.0,Cycling
No Cracking,91,2.438114363009637e-08,1.1958686770680875e-10,0.0,Cycling
No Cracking,92,2.4500152098940645e-08,1.1900846884427565e-10,0.0,Cycling
No Cracking,93,2.4618590358781953e-08,1.1843825984130825e-10,0.0,Cycling
No Cracking,94,2.4736466663847425e-08,1.1787630506547216e-10,0.0,Cycling
No Cracking,95,2.485378899392767e-08,1.1732233008024645e-10,0.0,Cycling
No Cracking,96,2.497056522892966e-08,1.1677623500198726e-10,0.0,Cycling
No Cracking,97,2.5086802886662824e-08,1.1623765773316563e-10,0.0,Cycling
No Cracking,98,2.5202509338497808e-08,1.1570645183498347e-10,0.0,Cycling
No Cracking,99,2.5317691749957528e-08,1.1518241145972045e-10,0.0,Cycling
No Cracking,100,2.5432357463903773e-08,1.146657139462443e-10,0.0,Cycling
No Cracking,101,2.6387223092576438e-08,9.548656286726653e-10,0.0,Post-Rest (96hr)
No Cracking,102,2.649731166668676e-08,1.1008857411032294e-10,0.0,Cycling
No Cracking,103,2.6606949234455707e-08,1.0963756776894642e-10,0.0,Cycling
No Cracking,104,2.671614149522961e-08,1.0919226077390217e-10,0.0,Cycling
No Cracking,105,2.682489351954657e-08,1.0875202431696087e-10,0.0,Cycling
No Cracking,106,2.6933211038733323e-08,1.0831751918675243e-10,0.0,Cycling
No Cracking,107,2.7041099091111134e-08,1.0788805237781166e-10,0.0,Cycling
No Cracking,108,2.714856265363658e-08,1.0746356252544703e-10,0.0,Cycling
No Cracking,109,2.7255606817022814e-08,1.0704416338623299e-10,0.0,Cycling
No Cracking,110,2.736223661583534e-08,1.06629798812526e-10,0.0,Cycling
No Cracking,111,2.7468456579479318e-08,1.0621996364397782e-10,0.0,Cycling
No Cracking,112,2.7574271614289072e-08,1.0581503480975369e-10,0.0,Cycling
No Cracking,113,2.7679686354148958e-08,1.0541473985988633e-10,0.0,Cycling
No Cracking,114,2.7784705235957146e-08,1.0501888180818837e-10,0.0,Cycling
No Cracking,115,2.788933283478899e-08,1.0462759883184266e-10,0.0,Cycling
No Cracking,116,2.7993573509089415e-08,1.042406743004259e-10,0.0,Cycling
No Cracking,117,2.8097431547635495e-08,1.038580385460804e-10,0.0,Cycling
No Cracking,118,2.820091117288634e-08,1.0347962525084461e-10,0.0,Cycling
No Cracking,119,2.8304016591009114e-08,1.0310541812277433e-10,0.0,Cycling
No Cracking,120,2.8406751742819798e-08,1.0273515181068358e-10,0.0,Cycling
No Cracking,121,2.850912072099189e-08,1.0236897817209167e-10,0.0,Cycling
No Cracking,122,2.8611127383553063e-08,1.0200666256117385e-10,0.0,Cycling
No Cracking,123,2.8712775509525537e-08,1.0164812597247383e-10,0.0,Cycling
No Cracking,124,2.881406895621597e-08,1.0129344669043427e-10,0.0,Cycling
No Cracking,125,2.8915011491133444e-08,1.0094253491747269e-10,0.0,Cycling
No Cracking,126,2.901560661185863e-08,1.0059512072518595e-10,0.0,Cycling
No Cracking,127,2.9115858077807214e-08,1.00251465948584e-10,0.0,Cycling
No Cracking,128,2.921576933846305e-08,9.99112606558365e-11,0.0,Cycling
No Cracking,129,2.9315343877716377e-08,9.957453925332583e-11,0.0,Cycling
No Cracking,130,2.9414585048354443e-08,9.924117063806665e-11,0.0,Cycling
No Cracking,131,2.9513496312854107e-08,9.891126449966427e-11,0.0,Cycling
No Cracking,132,2.9612080989692112e-08,9.858467683800455e-11,0.0,Cycling
No Cracking,133,2.9710342185642943e-08,9.826119595083096e-11,0.0,Cycling
No Cracking,134,2.9808283093784374e-08,9.794090814143052e-11,0.0,Cycling
No Cracking,135,2.990590693396657e-08,9.762384018219859e-11,0.0,Cycling
No Cracking,136,3.000321675522729e-08,9.730982126071918e-11,0.0,Cycling
No Cracking,137,3.010021549486792e-08,9.699873964062781e-11,0.0,Cycling
No Cracking,138,3.019690640203939e-08,9.66909071714705e-11,0.0,Cycling
No Cracking,139,3.029329209499572e-08,9.638569295632732e-11,0.0,Cycling
No Cracking,140,3.038937568937696e-08,9.608359438124319e-11,0.0,Cycling
No Cracking,141,3.0485160046271904e-08,9.578435689494373e-11,0.0,Cycling
No Cracking,142,3.0580647941230155e-08,9.548789495825166e-11,0.0,Cycling
No Cracking,143,3.0675841930060396e-08,9.519398883024021e-11,0.0,Cycling
No Cracking,144,3.0770744877661615e-08,9.49029476012191e-11,0.0,Cycling
No Cracking,145,3.086535951626667e-08,9.461463860505661e-11,0.0,Cycling
No Cracking,146,3.095968828562122e-08,9.432876935454613e-11,0.0,Cycling
No Cracking,147,3.1053734060659546e-08,9.404577503832824e-11,0.0,Cycling
No Cracking,148,3.114749922643233e-08,9.376516577278692e-11,0.0,Cycling
No Cracking,149,3.124098639592015e-08,9.34871694878179e-11,0.0,Cycling
No Cracking,150,3.1334197931037315e-08,9.32115351171646e-11,0.0,Cycling
No Cracking,151,3.2114247461134366e-08,7.800495300970512e-10,0.0,Post-Rest (96hr)
No Cracking,152,3.2204966741007536e-08,9.07192798731692e-11,0.0,Cycling
No Cracking,153,3.2295434315618596e-08,9.046757461106056e-11,0.0,Cycling
No Cracking,154,3.2385652350336603e-08,9.021803471800726e-11,0.0,Cycling
No Cracking,155,3.2475622959519185e-08,8.997060918258165e-11,0.0,Cycling
No Cracking,156,3.2565348106590605e-08,8.972514707142036e-11,0.0,Cycling
No Cracking,157,3.2654829675013233e-08,8.948156842262794e-11,0.0,Cycling
No Cracking,158,3.274406981923139e-08,8.924014421815769e-11,0.0,Cycling
No Cracking,159,3.283307054456082e-08,8.900072532942864e-11,0.0,Cycling
No Cracking,160,3.2921833685236835e-08,8.876314067601495e-11,0.0,Cycling
No Cracking,161,3.3010361169070895e-08,8.852748383406015e-11,0.0,Cycling
No Cracking,162,3.3098654828778077e-08,8.829365970718187e-11,0.0,Cycling
No Cracking,163,3.318671658518807e-08,8.806175640999415e-11,0.0,Cycling
No Cracking,164,3.327454829453776e-08,8.78317093496901e-11,0.0,Cycling
No Cracking,165,3.336215166107157e-08,8.76033665338108e-11,0.0,Cycling
No Cracking,166,3.344952865305403e-08,8.737699198245972e-11,0.0,Cycling
No Cracking,167,3.3536680927439345e-08,8.715227438531336e-11,0.0,Cycling
No Cracking,168,3.3623610092541816e-08,8.692916510247086e-11,0.0,Cycling
No Cracking,169,3.371031805467709e-08,8.670796213527702e-11,0.0,Cycling
No Cracking,170,3.3796806357554596e-08,8.648830287750333e-11,0.0,Cycling
No Cracking,171,3.3883076851343906e-08,8.62704937893097e-11,0.0,Cycling
No Cracking,172,3.3969131092420814e-08,8.605424107690809e-11,0.0,Cycling
No Cracking,173,3.405497073471285e-08,8.583964229203748e-11,0.0,Cycling
No Cracking,174,3.414059729185236e-08,8.562655713950586e-11,0.0,Cycling
No Cracking,175,3.422601251706192e-08,8.541522520956376e-11,0.0,Cycling
No Cracking,176,3.431121789629423e-08,8.520537923230696e-11,0.0,Cycling
No Cracking,177,3.439621500292012e-08,8.499710662588992e-11,0.0,Cycling
No Cracking,178,3.448100529950309e-08,8.479029658297124e-11,0.0,Cycling
No Cracking,179,3.456559037044331e-08,8.458507094022081e-11,0.0,Cycling
No Cracking,180,3.464997173776588e-08,8.438136732256915e-11,0.0,Cycling
No Cracking,181,3.473415073996303e-08,8.417900219715394e-11,0.0,Cycling
No Cracking,182,3.481812894838964e-08,8.397820842660698e-11,0.0,Cycling
No Cracking,183,3.490190784507756e-08,8.377889668792246e-11,0.0,Cycling
No Cracking,184,3.4985488758423046e-08,8.358091334548355e-11,0.0,Cycling
No Cracking,185,3.5068873070525416e-08,8.338431210237025e-11,0.0,Cycling
No Cracking,186,3.515206235195432e-08,8.31892814289058e-11,0.0,Cycling
No Cracking,187,3.523505781070506e-08,8.299545875073793e-11,0.0,Cycling
No Cracking,188,3.531786099791687e-08,8.28031872118125e-11,0.0,Cycling
No Cracking,189,3.540047296520948e-08,8.261196729260712e-11,0.0,Cycling
No Cracking,190,3.548289523046113e-08,8.24222652516522e-11,0.0,Cycling
No Cracking,191,3.556512907875678e-08,8.22338482956469e-11,0.0,Cycling
No Cracking,192,3.564717581344253e-08,8.204673468575468e-11,0.0,Cycling
No Cracking,193,3.572903663264241e-08,8.186081919987677e-11,0.0,Cycling
No Cracking,194,3.5810712847810976e-08,8.167621516856645e-11,0.0,Cycling
No Cracking,195,3.5892205656817297e-08,8.149280900632013e-11,0.0,Cycling
No Cracking,196,3.597351652140985e-08,8.131086459255443e-11,0.0,Cycling
No Cracking,197,3.605464657459136e-08,8.113005318150716e-11,0.0,Cycling
No Cracking,198,3.613559693150809e-08,8.095035691673117e-11,0.0,Cycling
No Cracking,199,3.621636885804703e-08,8.077192653894276e-11,0.0,Cycling
No Cracking,200,3.6296963517580696e-08,8.059465953366339e-11,0.0,Cycling
Only SEI,1,5.347350598614877e-09,0.0,0.0,Cycling
Only SEI,2,5.861917870380396e-09,5.145672717655193e-10,0.0,Cycling
Only SEI,3,6.334851297589201e-09,4.729334272088049e-10,0.0,Cycling
Only SEI,4,6.774876321649807e-09,4.4002502406060597e-10,0.0,Cycling
Only SEI,5,7.188039592688284e-09,4.13163271038477e-10,0.0,Cycling
Only SEI,6,7.578732855740383e-09,3.9069326305209925e-10,0.0,Cycling
Only SEI,7,7.950266845120258e-09,3.7153398937987474e-10,0.0,Cycling
Only SEI,8,8.305215606217423e-09,3.549487610971655e-10,0.0,Cycling
Only SEI,9,8.645621506107581e-09,3.4040589989015745e-10,0.0,Cycling
Only SEI,10,8.973134367427097e-09,3.275128613195158e-10,0.0,Cycling
Only SEI,11,9.289123230356686e-09,3.159888629295889e-10,0.0,Cycling
Only SEI,12,9.59472620315441e-09,3.0560297279772424e-10,0.0,Cycling
Only SEI,13,9.890906348788873e-09,2.961801456344635e-10,0.0,Cycling
Only SEI,14,1.0178487351474045e-08,2.8758100268517164e-10,0.0,Cycling
Only SEI,15,1.0458176882388046e-08,2.7968953091400115e-10,0.0,Cycling
Only SEI,16,1.0730592025030347e-08,2.724151426423011e-10,0.0,Cycling
Only SEI,17,1.0996273457549515e-08,2.6568143251916803e-10,0.0,Cycling
Only SEI,18,1.1255696646999295e-08,2.594231894497796e-10,0.0,Cycling
Only SEI,19,1.1509285705050028e-08,2.5358905805073286e-10,0.0,Cycling
Only SEI,20,1.1757418344317465e-08,2.481326392674375e-10,0.0,Cycling
Only SEI,21,1.2000432617236231e-08,2.430142729187657e-10,0.0,Cycling
Only SEI,22,1.2238633332791079e-08,2.382007155548482e-10,0.0,Cycling
Only SEI,23,1.2472296360603877e-08,2.336630278127974e-10,0.0,Cycling
Only SEI,24,1.2701671767326483e-08,2.293754067226065e-10,0.0,Cycling
Only SEI,25,1.2926988280693651e-08,2.253165133671679e-10,0.0,Cycling
Only SEI,26,1.3148453590674297e-08,2.2146530998064569e-10,0.0,Cycling
Only SEI,27,1.3366259465736206e-08,2.1780587506190912e-10,0.0,Cycling
Only SEI,28,1.3580572667129942e-08,2.143132013937365e-10,0.0,Cycling
Only SEI,29,1.3791565373149506e-08,2.1099270601956407e-10,0.0,Cycling
Only SEI,30,1.3999387448239222e-08,2.0782207508971606e-10,0.0,Cycling
Only SEI,31,1.4204178447878056e-08,2.0479099963883349e-10,0.0,Cycling
Only SEI,32,1.4406067129219576e-08,2.018886813415202e-10,0.0,Cycling
Only SEI,33,1.4605174799907849e-08,1.991076706882729e-10,0.0,Cycling
Only SEI,34,1.4801612955784677e-08,1.9643815587682752e-10,0.0,Cycling
Only SEI,35,1.4995484420597663e-08,1.9387146481298613e-10,0.0,Cycling
Only SEI,36,1.518688953259178e-08,1.9140511199411883e-10,0.0,Cycling
Only SEI,37,1.5375920075387798e-08,1.890305427960161e-10,0.0,Cycling
Only SEI,38,1.5562656903020778e-08,1.8673682763297993e-10,0.0,Cycling
Only SEI,39,1.574717602574645e-08,1.8451912272567087e-10,0.0,Cycling
Only SEI,40,1.592956550580488e-08,1.8238948005843037e-10,0.0,Cycling
Only SEI,41,1.6109897764942806e-08,1.8033225913792692e-10,0.0,Cycling
Only SEI,42,1.628824101691147e-08,1.7834325196866445e-10,0.0,Cycling
Only SEI,43,1.6464661141392795e-08,1.764201244813244e-10,0.0,Cycling
Only SEI,44,1.6639217973245092e-08,1.745568318522977e-10,0.0,Cycling
Only SEI,45,1.681196978809195e-08,1.727518148468576e-10,0.0,Cycling
Only SEI,46,1.69829713341258e-08,1.710015460338493e-10,0.0,Cycling
Only SEI,47,1.71522749124633e-08,1.693035783375002e-10,0.0,Cycling
Only SEI,48,1.731993068777209e-08,1.6765577530878912e-10,0.0,Cycling
Only SEI,49,1.748598580278345e-08,1.6605511501136174e-10,0.0,Cycling
Only SEI,50,1.7650485300335233e-08,1.6449949755178304e-10,0.0,Cycling
Only SEI,51,1.8999485043302742e-08,1.348999742967509e-09,0.0,Post-Rest (96hr)
Only SEI,52,1.9151046188866194e-08,1.5156114556345173e-10,0.0,Cycling
Only SEI,53,1.9301423029093105e-08,1.5037684022691057e-10,0.0,Cycling
Only SEI,54,1.9450643190745346e-08,1.492201616522419e-10,0.0,Cycling
Only SEI,55,1.9598731962088625e-08,1.480887713432782e-10,0.0,Cycling
Only SEI,56,1.97457155010662e-08,1.469835389775753e-10,0.0,Cycling
Only SEI,57,1.9891618383611416e-08,1.4590288254521581e-10,0.0,Cycling
Only SEI,58,2.0036464316626237e-08,1.4484593301482087e-10,0.0,Cycling
Only SEI,59,2.0180276018481062e-08,1.4381170185482583e-10,0.0,Cycling
Only SEI,60,2.0323075207849177e-08,1.4279918936811412e-10,0.0,Cycling
Only SEI,61,2.0464883289329975e-08,1.4180808148079813e-10,0.0,Cycling
Only SEI,62,2.060572044130168e-08,1.4083715197170537e-10,0.0,Cycling
Only SEI,63,2.0745606641908212e-08,1.398862006065319e-10,0.0,Cycling
Only SEI,64,2.088456094210455e-08,1.389543001963387e-10,0.0,Cycling
Only SEI,65,2.1022601660649403e-08,1.3804071854485238e-10,0.0,Cycling
Only SEI,66,2.115974671620257e-08,1.3714505555316843e-10,0.0,Cycling
Only SEI,67,2.1296013547589226e-08,1.362668313866547e-10,0.0,Cycling
Only SEI,68,2.1431418905719512e-08,1.3540535813028567e-10,0.0,Cycling
Only SEI,69,2.1565978702487882e-08,1.345597967683703e-10,0.0,Cycling
Only SEI,70,2.1699708731850607e-08,1.3373002936272438e-10,0.0,Cycling
Only SEI,71,2.1832624522485256e-08,1.3291579063464942e-10,0.0,Cycling
Only SEI,72,2.1964740549363502e-08,1.3211602687824606e-10,0.0,Cycling
Only SEI,73,2.2096071128826572e-08,1.3133057946306993e-10,0.0,Cycling
Only SEI,74,2.2226630251092705e-08,1.3055912226613348e-10,0.0,Cycling
Only SEI,75,2.2356428993201065e-08,1.2979874210835918e-10,0.0,Cycling
Only SEI,76,2.2485482818946834e-08,1.2905382574576956e-10,0.0,Cycling
Only SEI,77,2.261380452601491e-08,1.2832170706807424e-10,0.0,Cycling
Only SEI,78,2.2741406637516213e-08,1.2760211150130463e-10,0.0,Cycling
Only SEI,79,2.2868301199984677e-08,1.2689456246846433e-10,0.0,Cycling
Only SEI,80,2.2994499754683894e-08,1.2619855469921657e-10,0.0,Cycling
Only SEI,81,2.3120013744533542e-08,1.2551398984964804e-10,0.0,Cycling
Only SEI,82,2.3244854146939537e-08,1.248404024059953e-10,0.0,Cycling
Only SEI,83,2.3369023884136074e-08,1.241697371965365e-10,0.0,Cycling
Only SEI,84,2.3492541424335435e-08,1.235175401993615e-10,0.0,Cycling
Only SEI,85,2.361541716353554e-08,1.228757392001047e-10,0.0,Cycling
Only SEI,86,2.3737660954740983e-08,1.2224379120544318e-10,0.0,Cycling
Only SEI,87,2.3859282504417592e-08,1.216215496766091e-10,0.0,Cycling
Only SEI,88,2.3980291331716608e-08,1.2100882729901597e-10,0.0,Cycling
Only SEI,89,2.4100696615383043e-08,1.204052836664343e-10,0.0,Cycling
Only SEI,90,2.422050608501776e-08,1.1980946963471677e-10,0.0,Cycling
Only SEI,91,2.4339729674802828e-08,1.1922358978506828e-10,0.0,Cycling
Only SEI,92,2.445837628467632e-08,1.186466098734916e-10,0.0,Cycling
Only SEI,93,2.457645387513432e-08,1.1807759045800152e-10,0.0,Cycling
Only SEI,94,2.4693970929750148e-08,1.1751705461582717e-10,0.0,Cycling
Only SEI,95,2.4810935109151973e-08,1.1696417940182515e-10,0.0,Cycling
Only SEI,96,2.4927354285396657e-08,1.1641917624468353e-10,0.0,Cycling
Only SEI,97,2.5043236179871434e-08,1.158818944747772e-10,0.0,Cycling
Only SEI,98,2.515858766233974e-08,1.1535148246830653e-10,0.0,Cycling
Only SEI,99,2.5273416380442705e-08,1.1482871810296486e-10,0.0,Cycling
Only SEI,100,2.538772947511706e-08,1.1431309467435556e-10,0.0,Cycling
Only SEI,101,2.634366511070462e-08,9.55935635587558e-10,0.0,Post-Rest (96hr)
Only SEI,102,2.645338631359317e-08,1.0972120288855056e-10,0.0,Cycling
Only SEI,103,2.6562657793438646e-08,1.0927147984547641e-10,0.0,Cycling
Only SEI,104,2.6671485053201994e-08,1.088272597633483e-10,0.0,Cycling
Only SEI,105,2.6779873391681906e-08,1.0838833847991244e-10,0.0,Cycling
Only SEI,106,2.6887828208388585e-08,1.079548167066782e-10,0.0,Cycling
Only SEI,107,2.6995354699489153e-08,1.0752649110056858e-10,0.0,Cycling
Only SEI,108,2.7102457916412768e-08,1.0710321692361443e-10,0.0,Cycling
Only SEI,109,2.720914288752392e-08,1.0668497111115161e-10,0.0,Cycling
Only SEI,110,2.7315414498679133e-08,1.0627161115521379e-10,0.0,Cycling
Only SEI,111,2.7421277405490733e-08,1.0586290681159947e-10,0.0,Cycling
Only SEI,112,2.7526736360939053e-08,1.054589554483209e-10,0.0,Cycling
Only SEI,113,2.7631796196425233e-08,1.0505983548617979e-10,0.0,Cycling
Only SEI,114,2.7736461299676262e-08,1.0466510325102898e-10,0.0,Cycling
Only SEI,115,2.7840736174855178e-08,1.0427487517891585e-10,0.0,Cycling
Only SEI,116,2.794462498081204e-08,1.0388880595686153e-10,0.0,Cycling
Only SEI,117,2.8048132257569355e-08,1.0350727675731559e-10,0.0,Cycling
Only SEI,118,2.8151261969226683e-08,1.0312971165732831e-10,0.0,Cycling
Only SEI,119,2.8254018365640196e-08,1.0275639641351305e-10,0.0,Cycling
Only SEI,120,2.8356405599883946e-08,1.0238723424374959e-10,0.0,Cycling
Only SEI,121,2.8458427507376007e-08,1.0202190749206123e-10,0.0,Cycling
Only SEI,122,2.856008807583595e-08,1.0166056845994158e-10,0.0,Cycling
Only SEI,123,2.8661390982383455e-08,1.013029065475061e-10,0.0,Cycling
Only SEI,124,2.876234016392942e-08,1.0094918154596356e-10,0.0,Cycling
Only SEI,125,2.8862939251104468e-08,1.005990871750493e-10,0.0,Cycling
Only SEI,126,2.8963191878962007e-08,1.0025262785753921e-10,0.0,Cycling
Only SEI,127,2.9063101681300002e-08,9.990980233799483e-11,0.0,Cycling
Only SEI,128,2.9162672161124866e-08,9.957047982486432e-11,0.0,Cycling
Only SEI,129,2.9261906764329276e-08,9.923460320441011e-11,0.0,Cycling
Only SEI,130,2.9360808874323024e-08,9.890210999374799e-11,0.0,Cycling
Only SEI,131,2.945938186012229e-08,9.857298579926695e-11,0.0,Cycling
Only SEI,132,2.955762893493568e-08,9.824707481338893e-11,0.0,Cycling
Only SEI,133,2.9655553154624366e-08,9.792421968868622e-11,0.0,Cycling
Only SEI,134,2.9753158043462335e-08,9.760488883796863e-11,0.0,Cycling
Only SEI,135,2.985044650418602e-08,9.72884607236862e-11,0.0,Cycling
Only SEI,136,2.9947421762923405e-08,9.697525873738344e-11,0.0,Cycling
Only SEI,137,3.0044086772789783e-08,9.666500986637863e-11,0.0,Cycling
Only SEI,138,3.014044456195753e-08,9.635778916774685e-11,0.0,Cycling
Only SEI,139,3.023649813266235e-08,9.60535707048231e-11,0.0,Cycling
Only SEI,140,3.03322502373355e-08,9.575210467314534e-11,0.0,Cycling
Only SEI,141,3.042770377598168e-08,9.545353864618179e-11,0.0,Cycling
Only SEI,142,3.0522861518974936e-08,9.51577429932558e-11,0.0,Cycling
Only SEI,143,3.061772621397303e-08,9.486469499809516e-11,0.0,Cycling
